author	bookid	bpoids	genres	htrcids	subjects	title	is_fic
Craigie Pearl Mary Teresa Richards	B1645	{3176260}		{'uc1.$b248357'}		The gods some mortals and Lord Wickenham	
Dunning James Edmund	B2204	{3205867}		{'nyp.33433074861869'}		The master builders	
Oliphant	B6348	{9046055}		{'uiuo.ark+=13960=t49p3mp3k', 'uc2.ark+=13960=t88g8mq9j', 'uc2.ark+=13960=t87h1kt6d'}		Memoirs and resolutions of Adam Graeme of Mossgray	
Capes Bernard Edward Joseph	B1429	{6750719}		{'njp.32101046509897'}		From door to door a book of romances fantasies whimsies and levities	
DAnnunzio Gabriele	B2303	{6762796}		{'uc1.b4225584'}		The triumph of death	
Crockett S R Samuel Rutherford	B1706	{3256691, 3158615}		{'uc2.ark+=13960=t1mg7hb6q'}		The Stickit minister	
Du Chaillu Paul B Paul Belloni	B2424	{8686068}		{'uc2.ark+=13960=t09w0hq3m'}		My Apingi kingdom with life in	
Dupuy Eliza A Eliza Ann	B2541	{9108661}		{'uc1.$b807295'}		The Huguenot exiles or The tim	
Tarkington Booth	B8045	{3225523}		{'mdp.39015063926714'}		Harlequin and Columbine	
Charles Elizabeth Rundle	B1970	{8629380}		{'nyp.33433074970546'}		The early dawn or Sketches of 	
Aïdé Hamilton	B76	{8640400, 8457529}		{'nyp.33433074919527'}		Rita an autobiography	
Turgenev Ivan Sergi︠e︡evích	B8257	{8849782}	{'NotBiographical'}	{'uc1.b3962323'}		A Lear of the steppes and othe	
Ward Mary Augusta	B8535	{9033993}		{'mdp.39015063973302'}	{'Fiction (English)'}	Fenwicks career	
Bashford H H Henry Howarth Sir	B661	{8932979}		{'nyp.33433074936778'}		The pilgrims march	
Vachell Horace Annesley	B8398	{9053971}		{'uc2.ark+=13960=t76t0ht57'}		The other side	
Hardy Thomas	B3520	{3170956}	{'Didactic fiction', 'Bibliographies', 'Novel', 'ContainsBiogMaterial', 'Love stories'}	{'uc1.32106005931792', 'mdp.39015013406494'}	{'Stonemasons', 'Death', 'Children', 'Unmarried couples', 'Adultery', 'Illegitimate children'}	Jude the obscure	
Dickens Charles	B2518	{3203888}		{'mdp.49015002959345'}		David Copperfield A tale of tw	
Grier Sydney C	B3116	{8891488, 3153931, 6806371, 6769814}		{'nyp.33433074859699'}		The prince of the captivity	
Rowley Hon Hugh	B7285	{2717305}		{'mdp.39015045693614'}		Gamosagammon or Hints on Hymen	
Goethe Johann Wolfgang von	B2970	{4700568, 8664129, 6433410}	{'Bibliographies'}	{'uva.x030377639', 'uva.x030377640', 'inu.30000055114205', 'hvd.32044024457657'}	{'German'}	Wilhelm Meisters apprenticeship and travels	
Foskett S Samuel	B2875	{3189777}		{'uc2.ark+=13960=t87h1hf6n'}		The temple in the tope	
Hawthorne Nathaniel	B3660	{6252765, 8640526}		{'nyp.33433074853031'}		Transformation  or The romance of Monte Beni	
Trollope Anthony	B8259	{4918137, 8464930}		{'njp.32101067178994'}		Framley parsonage  a novel	
Martineau Harriet	B5647	{5078013, 8957231}		{'uc1.b4102312'}		Sketches from life	
Hurst Fannie	B3543	{2449522}		{'mdp.39015031325999'}		Appassionata	
Conrad Joseph	B1632	{2444888, 8919362, 3226615}	{'Spy stories'}	{'uc2.ark+=13960=t24b3010m', 'pst.000001501247'}	{'Moles (spies)'}	The secret agent	
Derleth August William	B2465	{6692458}		{'uc1.$b87304'}		The shadow in the glass	
Arthur T S Timothy Shay	B281	{4453630}		{'uc2.ark+=13960=t5m90350b'}		Debtor and creditor	
Hall S C Mrs	B3488	{4698894}		{'hvd.hn2gfm'}		Chronicles of a school room	
Grant James	B3265	{8505029}		{'uiuo.ark+=13960=t51g1333q', 'uc2.ark+=13960=t4wh2g916', 'uiuo.ark+=13960=t0sq98b87'}		The girl he married	
Chalcraft Harriette Amiel	B1820	{8760678}		{'uiuo.ark+=13960=t0xp7hm6w', 'uiuo.ark+=13960=t4cn7mt35', 'uiuo.ark+=13960=t9z03nd29'}		Lucy Aylmer	
Sherwood Mary Martha 17751851 Mrs	B7867	{5147596}		{'mdp.39015009292809'}		Juliana Oakley A tale	
Prout Ebenezer	B6817	{2906810}		{'uc1.b4519227'}		Memoirs of the life of the Rev	
Somerville E Œ Edith Œnone	B7350	{6774807}		{'mdp.39015022391133'}	{'joint author', 'Martin, Violet'}	Some experiences of an Irish R M	
Hardy Thomas	B3800	{8621966}		{'mdp.39015008968631', 'uc1.32106006340563'}		The Hand of Ethelberta	
Keightley S R Samuel Robert	B4555	{8843458, 6778916}		{'nyp.33433074871678'}		The last recruit of Clares being passages from the memoirs of Anthony Dillon chevalier of St Louis and late colonel of Clares regiment in the service of France	
Richards Grant	B7058	{9365957}		{'uc2.ark+=13960=t1td9v90f'}		Bittersweet	
Sinclair May	B7942	{6669027, 8840637}		{'nyp.33433075756472'}		The Tysons Mr and Mrs Nevill T	
Cervantes Saavedra Miguel de	B1379	{2716467}	{'Picaresque literature', 'Adventure fiction'}	{'mdp.39015054073138'}	{'Fiction in Spanish, 1516-1700 - English texts'}	Adventures of Don Quixote de la Mancha	
Reynolds Baillie Mrs	B7178	{8961394, 6821158}		{'uva.x000615978'}		A false position	
Littlejohn Agnes	B4950	{3190210}		{'uc2.ark+=13960=t3222tq01'}		The daughter of a soldier	
Lysaght Sidney Royse	B4808	{8927365}		{'nyp.33433074875349'}		Her majestys rebels	
Nordau Max Simon	B6086	{3167991}		{'mdp.39015013109874'}	{'German fiction'}	The comedy of sentiment  a novel	
Montgomery L M Lucy Maud	B5494	{3190962, 8938805, 2443182}		{'nyp.33433074904750'}		Kilmeny of the orchard	
Dickens Charles	B2436	{4416627, 4372876, 4853390}		{'nnc1.cr59867183'}		Twelve Christmas stories	
Whitty Edward Michael	B8579	{8680074, 8623263}		{'nyp.33433067304034', 'nyp.33433067304042'}		Friends of Bohemia  or Phases of London life	
Gore Catherine Grace Frances Mrs	B3406	{8859272}		{'njp.32101066459676', 'njp.32101066459684'}		The dowager  or The new school	
Adshead Joseph	B218	{5213527}		{'uc2.ark+=13960=t2m61f24k'}		A circumstantial narrative of 	
Stanford Alfred	B7897	{3218105}	{'Bibliographies'}	{'mdp.39015023186375'}		Navigator the story of Nathani	
Allen James Lane	B128	{3198721, 6856684}		{'uc1.b3322221'}		The heroine in bronze  or A portrait of a girl  a pastoral of the city	
Semple Robert	B7951	{2967140}		{'nyp.33433082456462'}		Walks and sketches at the Cape	
Lytton Edward Bulwer Lytton Baron	B4928	{5143483, 5837148}	{'Bibliographies'}	{'uc2.ark+=13960=t07w6gd3t'}		The pilgrims of the Rhine	
France Anatole	B2871	{3216065}		{'uc2.ark+=13960=t79s1wf9r'}		The amethyst ring	
Zangwill Israel	B9086	{2442224, 3219355}	{'Drama'}	{'nyp.33433075861694'}		Jinny the carrier a folkcomedy	
Farrar F W Frederic William	B2925	{8926623}		{'uc2.ark+=13960=t8z895c4s'}		Darkness and dawn	
Wharton Edith	B8488	{8868900, 6770277}	{'Short stories'}	{'mdp.39015010759838'}		The greater inclination	
Simenon Georges	B7903	{8921527}		{'mdp.39015048787041'}		The cat	
London Jack	B4725	{6818727}		{'mdp.39015008930664'}	{'San Francisco Bay Area (Calif.)', 'Immigrants', 'Fishers', 'Fishing villages'}	Tales of the fish patrol	
Green Anna Katharine	B3224	{8964774}		{'uc1.b4104310'}		Agatha Webb	
Eells Elsie Spicer Mrs	B2625	{3213915}		{'wu.89094595055'}	{'Brazil', 'Fairy tales', 'Folklore'}	Fairy tales from Brazil how and why tales from Brazilian folklore	
Little Frances	B4758	{8933437}		{'mdp.39015063939048'}		Little Sister Snow	
Stuntz Stephen Conrad	B7827	{3284224}		{'uva.x030794676'}		Mrs Jim and Mrs Jimmie  certain town experiences of the second Mrs Jim as related to Jimmys wife	
Cabell James Branch	B2038	{9458609}		{'mdp.39015030735784'}		The cords of vanity a comedy o	
Brooke Emma	B632	{6769737, 6790132, 3174695}		{'nyp.33433074930391'}		The engrafted rose  a novel	
Hamilton John A John Arthur	B3641	{6670816, 8986856, 3278414}	{'Mystery fiction'}	{'nyp.33433044068033'}	{'History'}	The ms in a red box	
Page Thomas Nelson	B6470	{3181744}		{'mdp.39015063935749'}		The land of the spirit	
Sinclair Francis	B7665	{3183497, 6786910}		{'uc2.ark+=13960=t2t43sd25'}		From the four winds	
Nordau Max Simon	B6125	{9023257, 3184911}		{'nyp.33433075739601'}		Morganatic	
Cullum Ridgwell	B1710	{3191266}		{'uc2.ark+=13960=t1xd0tc6b'}		The golden woman	
Henty G A George Alfred	B3596	{3179921}	{'Juvenile audience', 'Novel'}	{'mdp.39015073478763'}	{'Criminal investigation', 'Juvenlie fiction', 'London', 'England'}	Colonel Thorndykes secret	
Chapin Charles E	B1380	{8998785}		{'mdp.39015055053436'}	{'Journalism', 'United States'}	Charles Chapins story written in Sing Sing prison	
Torrens R Robert	B8238	{6129972}		{'uiuo.ark+=13960=t2q537x0q', 'uiuo.ark+=13960=t3320kr23'}		The victim of intolerance or The hermit of Killarney a Catholic tale  n 1	
Sedley Henry	B7977	{9427895}		{'nyp.33433076029879'}		Marian Rooke or The quest for 	
George Walter Lionel	B3273	{2450753, 3194650}		{'uc2.ark+=13960=t5z60j16w', 'nyp.33433074856927'}		A bed of roses	
Chambers Robert W Robert William	B1487	{8916778}		{'uc2.ark+=13960=t0rr1qh7c', 'nyp.33433074809470'}		The younger set	
Spearman Frank H Frank Hamilton	B7618	{3210443}		{'uc1.b3727988'}		Nan of Music Mountain	
Twain Mark	B8314	{3166772}		{'uva.x030552424', 'mdp.39015000587579', 'mdp.39015018600646'}		The American claimant and othe	
Clive Caroline Wigley	B1639	{3234641, 9095667}		{'uc1.$b112018'}		Paul Ferroll	
Keith Leslie Grace L Keith Johnston	B4527	{9173137}		{'njp.32101068970449', 'njp.32101068970423', 'njp.32101068970431'}		The Halletts a country town chronicle	
Alexander Mrs	B66	{3159247}		{'nyp.33433074850185'}		The snare of the fowler	
Craik Dinah Maria Mulock Mrs	B1839	{4417086, 8421987, 9014662}		{'uiuo.ark+=13960=t9474qk0r', 'uiuo.ark+=13960=t6m04fn3w', 'uiuo.ark+=13960=t3hx1p71v'}		The Ogilvies	
novelist Hamilton Alexander	B9116	{4707201}		{'hvd.hx51r1'}		The doomed	
Boldrewood Rolf	B639	{8841584}		{'nyp.33433074930847'}		My run home	
Marryat Frederick	B5582	{4412483}		{'uc1.$b250177', 'uc1.$b250175', 'uc1.$b250176'}		Olla Podrida	
Page Thomas Nelson	B6477	{6813953, 6820597, 8899837}		{'mdp.39015063946241'}		Gordon Keith	
Converse Florence	B1452	{9018338}		{'njp.32101066457811'}		Long Will a romance	
Voynich E L Ethel Lillian	B8414	{8880244, 3178807}		{'mdp.39015063963121'}		Olive Latham	
Collins William Edmund Wood	B1366	{3166299}		{'mdp.39015018428543'}	{'University of Oxford'}	The don and the undergraduate	
Curtis George William	B1678	{8931201}		{'uc1.b3332951'}		The Potiphar papers	
Barrett Frank	B942	{3177191}		{'uc2.ark+=13960=t6833qs60'}		A set of rogues 	
Reid Mayne	B7074	{9435768}		{'uc2.ark+=13960=t3rv0nd3r'}		The bandolero or A marriage among the mountains	
Harland Henry	B3812	{6779267, 3446155}		{'uc1.b3322368'}		Comedies  errors	
La Gironire Paul P de	B5166	{8608502}		{'loc.ark+=13960=t1pg2cc3s'}		Twenty years in the Philippine	
Pemberton Max Sir	B6427	{6813753}		{'coo.31924064996717', 'coo.31924013661743'}		The giants gate the story of a great adventure	
Hope Anthony	B3498	{3166777}		{'inu.32000006980728'}		The prisoner of Zenda being the history of three months in the life of an English gentleman	
Grogan Gerald	B2966	{8954647}		{'dul1.ark+=13960=t0ft99k1b'}	{'Utopias'}	A drop in infinity	
Manning Anne	B6029	{9459915, 9427420}		{'uc1.b3325573'}		Belforest  a tale of English c	
Lambton Antony	B5168	{8805838}		{'mdp.39015018984081'}		Pig and other stories	
Hamley Edward Bruce Sir	B3774	{6195339, 8608620}		{'uc1.$b249272', 'uc2.ark+=13960=t3jw8cb32'}		Lady Lees widowhood	
St Mars F	B7628	{8944055}		{'uc1.b5034661'}	{'Animals', 'Folklore'}	The prowlers	
Burbury Selina	B576	{6215808, 4989177}		{'nyp.33433074815493'}		Florence Sackville  or Selfdependence An autobiography	
Elizabeth	B2552	{6780055}		{'mdp.39015039396083'}		Elizabeth and her German garde	
Buchan John	B323	{6755615}		{'inu.30000003133299'}		The halfhearted	
Maartens Maarten	B5201	{3183014, 9323510}		{'coo.31924064994159', 'coo.31924013543867'}		The price of Lis Doris	
Gleig G R George Robert	B2974	{4691208}		{'hvd.hwebqn'}		The country curate	
Yonge Charlotte M Charlotte Mary	B9051	{4383853, 8665589, 8501615}		{'nyp.33433075861918'}		The chaplet of pearls  or The 	
Hope Jessie	B3722	{8880230}		{'nyp.33433074874672'}		The triumph of Count Ostermann	
Gaskell Elizabeth Cleghorn	B3323	{9461784, 8470921, 4361330, 4842116, 8528390}	{'Bibliographies', 'ContainsBiogMaterial'}	{'uiuo.ark+=13960=t43r17n3n', 'uiuo.ark+=13960=t8jd57r2q', 'uiuo.ark+=13960=t6057xr4s'}	{'823G21S1863'}	Sylvias lovers	
Doudney Sarah	B2375	{9179728}		{'uiuo.ark+=13960=t0jt01623', 'uiuo.ark+=13960=t7rn3hn1f'}		A romance of Lincolns Inn	
Caine William	B1765	{3191338}		{'uc2.ark+=13960=t6251qg3k'}	{'Zog (Imaginary place)', 'Muslims'}	Bildad the quilldriver	
Maginn William	B5611	{8803940}		{'uc1.b3325530', 'uc2.ark+=13960=t2z31td8m'}		John Manesty the Liverpool mer	
Hardy Thomas	B4009	{4359285, 9464285}		{'inu.30000115321212', 'mdp.39076005003400', 'mdp.39076005003392', 'mdp.39015005073393', 'mdp.39076005003426'}		The writings of Thomas Hardy i	
Edwards Amelia Ann Blanford	B2568	{8582977}		{'njp.32101068177615', 'njp.32101068177623'}	{'823ED9D'}	Debenhams vow	
Turgenev Ivan Sergi︠e︡evích	B8162	{8851170, 6790583}	{'NotBiographical'}	{'uc2.ark+=13960=t0pr83m4v', 'uc1.b3961966'}		The diary of a superfluous man  and other stories	
Tuohy Frank	B8298	{6795336, 9232252, 6796300}		{'mdp.39015005743227'}		Fingers in the door and other 	
Fuller Anna	B2939	{6770460}		{'nyp.33433076090459'}		Later Pratt portraits sketched	
Converse Florence	B1506	{6847650}		{'nyp.33433074846597'}		The children of light	
Scott Hugh Stowell	B7295	{6801530, 8890079}		{'coo.31924064991213', 'coo.31924013543990'}		The Last Hope	
Croker B M Bithia Mary	B2021	{6833434}		{'nyp.33433074947361'}		Babes in the wood a romance of	
Parker Eric	B6513	{6797692, 3179564, 6778493, 8881591}		{'nyp.33433075748891'}	{'English fiction'}	The sinner and the problem	
Smedley Menella Bute	B7809	{9026332}		{'uiuo.ark+=13960=t6sx6xq74', 'uiuo.ark+=13960=t7jq1mc15'}		The story of a family	
Piddington Rose	B6499	{8440360, 8634428}		{'njp.32101065203695', 'coo.31924013536291', 'njp.32101065203703', 'coo.31924065003216'}		The last of the cavaliers	
Wells H G Herbert George	B8728	{6829942, 8914959}		{'uc1.b4080429'}		In the days of the comet	
Mayhew Augustus	B5831	{9461678}		{'uiuo.ark+=13960=t13n2ps97', 'uiuo.ark+=13960=t5p84tg58', 'uiuo.ark+=13960=t10p1m46g'}		Faces for fortunes	
Lawrence D H David Herbert	B4710	{3237302}		{'mdp.39015000630759'}		Assorted articles	
Frothingham Eugenia Brooks	B2791	{8862024, 3194004, 6659263}		{'nyp.33433076090350'}		The way of the wind	
Simpson Robert	B7992	{3209988}		{'uc2.ark+=13960=t6154f99r'}		The bite of Benin where many g	
Lawrence D H David Herbert	B5058	{2490712}		{'mdp.39015032979257'}		The man who died  a story	
Hunt Alfred William Mrs	B3617	{8574737}		{'njp.32101067646842'}		Thornicrofts model	
James G P R George Payne Rainsford	B4271	{8272339}		{'nyp.33433074863758', 'nyp.33433074863741'}		The gentleman of the old school A tale	
Fox John	B2775	{9424844}		{'nyp.33433075741227'}	{'Authors, American', 'Social life and customs', 'Kentucky', 'Mountain life'}	Christmas eve on Lonesome	
Davies W H William Henry	B2173	{3166820, 6837047}	{'Autobiography'}	{'njp.32101068150349'}	{'1871-1940', 'Biography', '20th century', 'Davies, W. H', 'Poets, English', 'Tramps', 'IsBiographical', '(William Henry)'}	The autobiography of a supertramp	
Herpin Clara Adèle Luce	B3999	{3163771}		{'yale.39002014869870'}	{'1763-1815', 'prince de', '1735-1814', 'Ligne, Charles Joseph', 'princesse de', 'Ligne, Appolline Hélène (Massalska)'}	Memoirs of the Princesse de Ligne	
Gale Zona	B3011	{2445682, 3174747, 6856828}		{'mdp.39015006571015'}		A daughter of the morning	
Belloc Hilaire	B895	{2441312, 8905553}		{'uc2.ark+=13960=t38054f9t'}		Pongo and the bull	
Tabor Eliza	B8232	{8536388}		{'uiuo.ark+=13960=t9h42cg59', 'uiuo.ark+=13960=t4bp0qm52', 'uiuo.ark+=13960=t1wd4h96x'}		The last of her line	
Ainsworth William Harrison	B170	{2884414}		{'uc2.ark+=13960=t5s75b83s'}		Cardinal Pole or The days of Philip and Mary	
Grimm Jacob	B3177	{3202629}	{'Bibliographies'}	{'nyp.33433086948332'}	{'Fairy tales'}	Grimms fairy tales	
King Edward	B4664	{9381285}		{'uc1.b4380115'}		Joseph Zalmonah a novel	
Morris William	B5593	{8950182, 6795510}		{'uc1.$b309384'}	{'Romances'}	Old French romances	
Hill William Kirkpatrick	B4079	{6827274}		{'nyp.33433074870696'}		Edwin Trafford altruist  an ec	
Shakespeare William	B7670	{3266414, 8840791}		{'uc2.ark+=13960=t3028s90w'}		The works of Shakespeare	
Gale Zona	B3231	{8965608}		{'uc2.ark+=13960=fk0vq2s68k'}		Neighborhood stories	
Banim John	B1250	{5268184, 8669429}		{'nyp.33433074955489', 'wu.89087923314', 'wu.89087923348'}		Tales by the OHara family  sec	
QuillerCouch Arthur Thomas Sir	B6855	{8894392, 6761225, 3277590}		{'uc2.ark+=13960=t7mp57w71'}		The adventures of Harry Revel	
Mann Mary E Rackham  Mrs	B5457	{8852456, 3162460, 6767428}		{'nyp.33433074895446'}		The cedar star	
Jeaffreson John Cordy	B4390	{8555784, 8661113}		{'uiuo.ark+=13960=t6zw1zc7c', 'uiuo.ark+=13960=t3ws9607w', 'uiuo.ark+=13960=t4zg74p53'}		A noble woman	
Carpenter Edith	B1637	{8846848}		{'uc1.$b111773'}		Your money or your life	
Richardson Frank M	B7110	{9433464}		{'uc2.ark+=13960=t6nz82p38'}		The other mans wife	
Hardy Thomas	B3593	{3173789}		{'uc1.32106006420399', 'mdp.39015066302517'}		The wellbeloved	
Saunders John	B7774	{9426443}		{'uiuo.ark+=13960=t7dr3gh53', 'uiuo.ark+=13960=t0zp4nt0h', 'uiuo.ark+=13960=t58d0jb1c'}		One against the world or Reubens war A novel in three volumes	
Bleek W H I Wilhelm Heinrich Immanuel	B335	{9429825, 8475574}		{'inu.39000005917807'}	{'Fables, Hottentot'}	Reynard the fox in South Africa or Hottentot fables and tales	
KayeSmith Sheila	B4589	{3224657, 2455971}		{'uc1.$b242800'}		Shepherds in sackcloth	
Braddon M E Mary Elizabeth	B316	{9438932, 4362845, 4926647}		{'dul1.ark+=13960=t8cg0gm9f'}		John Marchmonts legacy	
Hon Mrs Caroline Susan Theodora StuartWortley Grosvenor	B3989	{6699578}		{'uva.x004256256'}		The bands of Orion	
Austin Alfred	B191	{4853311}		{'uiuo.ark+=13960=t06w9mh7k', 'uiuo.ark+=13960=t0bv7r243', 'uiuo.ark+=13960=t14m9fm1v'}		An artists proof	
Picken Andrew	B6783	{5218920}		{'nyp.33433075766943'}		Traditionary stories of old fa	
Carlyon	B1849	{8662424}		{'uiuo.ark+=13960=t4kk9xr6c', 'uiuo.ark+=13960=t7rn3st6d'}		Carlyons year	
Oxenham John	B6295	{6788952, 8966765}		{'nyp.33433075744775'}	{'English fiction'}	Our lady of deliverance a nove	
Meyer Annie Nathan	B5983	{8877754, 6764362}		{'uc1.b4102945'}		Robert Annys poor priest  a ta	
Dame Macaulay Rose	B2209	{3200986}		{'nyp.33433074875265'}		Potterism	
Craik Dinah Maria Mulock Mrs	B1784	{8510426}		{'uc2.ark+=13960=t7kp8796r'}		The womans kingdom	
Oliphant Mrs Margaret	B6407	{3167032}		{'mdp.39015006960036', 'mdp.39015006960168', 'mdp.39015063946860'}		The heir presumptive and the h	
Webster Jean	B8774	{3281679, 3207415}		{'uc2.ark+=13960=t2g737892'}	{'American fiction'}	Much ado about Peter	
Helps Arthur Sir	B3675	{2461765, 8659407}		{'nyp.33433074858089'}		Realmah	
Strickland Jane Margaret	B7941	{8733381}		{'nyp.33433075753685'}		Adonijah  a tale of the Jewish	
Roberts Charles George Douglas Sir	B7051	{6816589}		{'uc2.ark+=13960=t0ks6kf1m'}		The prisoner of Mademoiselle	
Reade Charles	B6938	{9415989}	{'Novel', 'ContainsBiogMaterial'}	{'mdp.39015066062137'}	{'d. 1760', 'Woffington, Margaret', '1720-1760'}	Peg Woffington A novel	
Young E H Emily Hilda	B9002	{2483003}		{'mdp.39015063976685'}		Miss Mole	
Sergeant Adeline	B7742	{8850632, 3179676}		{'uc2.ark+=13960=t9280770p'}		The Lady Charlotte	
Green Anna Katharine	B3225	{3205500}		{'uc1.b4104311'}		The chief legatee	
Turner George Frederic	B8201	{8905519}		{'uc2.ark+=13960=t5gb20r12'}		Frost and friendship	
Stockton Frank R Frank Richard	B7596	{3213591}		{'uc1.b3325116'}		The hundredth man	
Ellis Sarah Stickney	B2610	{6242698}		{'uiuo.ark+=13960=t0ks7b73c', 'uiuo.ark+=13960=t8bg3b05m', 'uiuo.ark+=13960=t19k5006h'}	{'Fiction (English)'}	Agatha Beaufort or Family pride	
Sidgwick Alfred Mrs	B7662	{6817075, 9041723}		{'uc2.ark+=13960=t2d796r45'}		The kinsman	
Yonge Charlotte M Charlotte Mary	B9031	{6654872, 8852123}		{'uc2.ark+=13960=t0ms3rt3r'}		The pilgrimage of the Ben Beri	
Pickthall Marmaduke William	B6697	{3192077}		{'uc2.ark+=13960=t8hd7r683'}		The house of war	
Manning Anne	B6039	{9035697}		{'njp.32101073308494'}		The maiden and married life of	
Voltaire	B8379	{3229035, 3216756}		{'uc1.$b317410'}		Zadig and other romances translated by H I Woolf	
Parker Gilbert Sir	B6682	{3185047}		{'uc2.ark+=13960=t6g15w98p'}		Wild youth and another	
Colum Padraic	B2022	{3328861, 3163670}	{'Juvenile audience'}	{'nc01.ark+=13960=t8nc71360'}		The adventures of Odysseus and	
Blackmore R D Richard Dooddridge	B704	{8847522}		{'nyp.33433074940804'}		Dariel a romance of Surrey	
Burgess Gelett	B593	{9046748}		{'nyp.33433074847561'}		The white cat	
QuillerCouch Arthur Thomas Sir	B6868	{9020722}		{'uc2.ark+=13960=t6d220952'}		Sir John Constantine	
Walker William Sylvester	B8812	{9041549}		{'uc2.ark+=13960=t7np1zk8z'}		The silver queen	
Stretton Julia Cecilia	B7494	{9447174}		{'nyp.33433075753198'}	{'English fiction'}	The queen of the county	
Scott Hugh Stowell	B7435	{6771806}		{'njp.32101065842591'}		The moneyspinner and other character notes	
Brougham and Vaux Henry Brougham	B805	{4963200}		{'uc1.b3337055', 'uc1.b3337056', 'uc1.b3337057'}		Albert Lunel or The château of Languedoc	
Hellström Gustaf	B3789	{2439248}		{'uc1.$b473035'}		Lacemaker Lekholm has an idea	
Galt John	B3209	{6174116}		{'uc1.b3322689', 'uc1.b3322691'}		Stories of the study	
Reade Charles	B7103	{8636661, 5012670}		{'uc2.ark+=13960=t6154t62k'}		The course of true love never did run smooth	
Jerome Jerome K Jerome Klapka	B4386	{6799510}		{'uc2.ark+=13960=t9862j09j'}		The observations of Henry	
Glyn Elinor	B3465	{6781691}		{'mdp.39015063548997'}		Visits of Elizabeth	
Carleton	B1937	{5249612}		{'nyp.33433074936158'}		Tales and stories of Ireland	
Buchan John	B357	{8967672}	{'History', 'Historical fiction'}	{'mdp.39015012266212'}	{'Scottish Americans', 'Virginia', 'History', 'Colonial period, ca. 1600-1775'}	Salute to adventurers	
Lang Andrew	B4790	{3180310}		{'nyp.33433068179898'}	{'Dreams', 'Ghosts'}	The book of dreams and ghosts	
Ormsby Anne	B6359	{8389512}		{'uiuo.ark+=13960=t7hq4kh4t', 'uiuo.ark+=13960=t1xd1j22f', 'uiuo.ark+=13960=t7zk60448', 'uiuo.ark+=13960=t5z615f3n'}		The soldiers family	
Carmichael Hartley	B1877	{6762553}		{'uva.x030832628'}		The Carstairs of Castle Craig a chronicle edited from the notes of John Ffoulke Carstairs	
Edwards R A	B2590	{2490434}		{'uc1.$b242755'}		Plain tales from the slums	
Kingsford A R Alfred Reginald	B4686	{3237520}		{'inu.32000011239359'}		Night raiders of the air  bein	
