"seq"	"PubYear"	"RecordID"	"RecordTitle"	"Title"	"bookauthor"	"bookdate"	"booktitle"	"isfiction"	"howpositive"	"genresnamed"	"comments"
100	1817	8164191	"77. Hardenbrass and Haverill, or the Secret of the Castle; a Novel. In four Volumes, 12mo."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"		1817	"Hardenbrass and Haverill;"	"y"	4	"satire"	
101	1898	8847434	"The Dull Miss Archinard."	"The Athenaeum"	"Sedgwick, Anne Douglas"	1898	"The dull Miss Archinard"	"y"	3		
102	1889	8776008	"Book review"	"The Athenaeum"				"n"			
103	1857	8759444	"Isabel, the Young Wife and the Old Love."	"The Athenaeum"	"Jeaffreson, John Cordy"	1857	"Isabel, the young wife and the old love"	"y"	4		
104	1819	5138273	"Emmeline: with some other Pieces. By Mary Brunton, Author of 'Self Control,' and ' Discipline.' To which is prefixed, A Memoir of her Life, including some Extracts from her Correspondence."	"The Literary chronicle and weekly review, May 22, 1819-Dec. 28, 1822"	"Brunton, Mary"	1819	"Emmeline. With some other pieces"	"y"	4		
105	1825	8524843	"80. The Journal of an Exile. 2 Vols. Crown 8vo. Saunders and Otley."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Boswell, Thomas Alexander"	1825	"The journal of an exile"	"n"			
106	1807	6083743	"SKETCH OF THE LIFE AND CHARACTER OF PASSWAN OGLU: OR PAZAN-OHLU."	"The Literary panorama, 1806-1819"	"Necker de Saussure, Albertine Adrienne"	1820	"Sketch of the life, character, and writings of Baroness de StaeÌˆl-Holstein"	"n"			
107	1888	6744522	"Early Adventures in Persia, Susiana, and Babylonia, including a Residence among the Bakhtiyari and other Wild Tribes before the discovery of Nineveh."	"The Academy, 1869-1902, 0269-333X"	"Layard, Austen Henry, Sir"	1887	"Early adventures in Persia, Susiana, and Babylonia, including a residence among the Bakhtiyari and other wild tribes before the discovery of Nineveh"	"n"			
108	1860	4455582	"Right at Last; and other Tales."	"Tait's Edinburgh magazine"	"Gaskell, Elizabeth Cleghorn"	1860	"Right at last, and other tales"	"y"	3		
109	1860	8648082	"Elfie in Sicily."	"The Athenaeum"		1860	"Elfie in Sicily"	"y"	3		
"110-0"	1872	8693422	"The Eustace Diamonds."	"The Athenaeum"	"Trollope, Anthony"	1876	"The Eustace diamonds"	"y"	3		
"110-1"	1872	8693422	"The Eustace Diamonds."	"The Athenaeum"	"Macquoid, Katharine S"	1876	"Miriam's Marriage"	"y"	4		
110	1872	8693422	"The Eustace Diamonds."	"The Athenaeum"	"Vincent, Francis"	1876	"The Fitful Fever of a Life"	"y"	2		
111	1855	5003487	"VOYAGES AND TRAVELS."	"The Critic"		1838	"Voyages and travels"	"n"			
112	1888	8763361	"The Ingenious Gentleman Don Quixote of La Mancha."	"The Athenaeum"	"Cervantes Saavedra, Miguel de"	1881	"The ingenious knight : Don Quixote de la Mancha"	"n"			
113	1821	9029863	"A Letter to the Right Hon. Robert Peel containing a Free Enquiry into the Justice of the Queen's Exclusion from the Liturgy."	"Examiner"	"pseud. Fabius"	1821	"A letter to the Right Hon. Lord Byron, protesting against the immolation of Gray, Cowper, & Campbell, at the shrine of Pope"	"n"			
114	1911	6742194	"Letters and Sketches from Northern Nigeria."	"The Academy and literature, 1910-1914"	"Paton, Margaret (Whitecross)"	1894	"Letters and sketches from the New Hebrides"	"n"			
115	1910	9049860	"First Love."	"The Athenaeum"	"Van Vorst, Marie"	1910	"First love"	"y"	3		
116	1827	5195755	"Narrative of Don Juan Van Halen's Imprisonment in the Dungeons of the Inquisition at Madrid; and his Escape in 1817 and 1818."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Halen, Juan Van"	1827	"Narrative of Don Juan van Halen's imprisonment in the dungeons of the Inquisition at Madrid, and his escape in 1817 and 1818 : to which are added, his journey to Russia, his campaign with the army of the Caucasus, and his return to Spain in 1821"	"n"			
117	1873	9046291	"Gabriel Denver."	"The Athenaeum"	"Brown, Oliver Madox"	1873	"Gabriel Denver"	"y"	2		
117	1873	9046291	"Gabriel Denver."	"The Athenaeum"	"Saunders, Katharine"	1873	"Margaret and Elizabeth"	"y"	4		
"118-0"	1887	8767856	"The Tragedy of Featherstone."	"The Athenaeum"	"Farjeon, B. L. (Benjamin Leopold)"	1888	"The tragedy of Featherstone"	"y"	2		
"118-1"	1887	8767856	"The Tragedy of Featherstone."	"The Athenaeum"	"Fothergill, Jessie"	1888	"Borderland"	"y"	3		
"118-2"	1887	8767856	"The Tragedy of Featherstone."	"The Athenaeum"	"anonymous"	1888	"Our Own Pompeii: A Romance of Tomorrow"	"y"	3		
119	1837	6856252	"SOME PASSAGES IN THE LIFE OF A DISAPPOINTED MAN."	"Bentley's miscellany,  1837-1868"	"White, James"	1834	"Some passages in the life of Sir Frizzle Pumpkin"	"n"			
120	1902	6788469	"LOVE OF SISTERS."	"The Academy and literature, 1902-1905"	"Tynan, Katharine"	1902	"Love of sisters"	"y"	4		
121	1900	8859500	"The Life and Works of Charlotte Bronte and her Sisters."	"The Athenaeum"	"Lamb, Charles"	1902	"The life and works of Charles Lamb"	"n"			
122	1847	4961722	"Tancred; or, The New Crusade."	"Critic, 1844-1847"	"Earl of Beaconsfield, Disraeli, Benjamin"	1847	"Tancred, or, The new crusade"	"y"	2		
123	1819	5152589	"Tales of My Landlord, Third Series, collected and arranged by Jedediah Cleishbotham, Schoolmaster and Parish Clerk of Gandercleugh."	"The Literary chronicle and weekly review, May 22, 1819-Dec. 28, 1822"		1820	"Tales of my landlord"	"y"	4		
124	1862	8470187	"A Noble Purpose Nobly Won."	"Examiner"	"Manning, Anne"	1862	"A noble purpose nobly won : an old, old story"	"y"	3		
125	1904	8890224	"The Rock Tombs of El Amarna."	"The Athenaeum"	"Davies, Norman de Garis"	1903	"The rock tombs of El Amarna"	"n"			
126	1819	5818586	"A Narrative of a Journey of five Thousand miles through the Eastern and Western States of America; contained in eight reports, addressed to the thirtynine English families, by whom the Author was deputed, in June, 1817, to ascertain whether any and what part of the United States would be suitable for then residence; with remarks on Mr Birkbeck's Notes and Letters."	"The Literary panorama, 1806-1819"	"Louis"	1823	"Narrative of a journey to Brussels and Coblentz, 1791"	"n"			
127	1819	8262859	"109. The Rambles of a Butterfly."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Elliott, Mary"	1819	"The rambles of a butterfly"	"y"	3	"juvenile"	
128	1858	5017745	"The Parables of Frederick Adolphus Krummacher."	"The Critic"	"Krummacher, Frederic Adolphus"	1857	"The parables of Frederic Adolphus Krummacher"	"n"			
129	1808	5451415	"MEMOIRS OF FEMALE PHILOSOPHERS."	"Beau Monde, or, Literary and fasionable magazine., 1806-1809"	"Hamilton, Elizabeth"	1800	"Memoirs of modern philosophers"	"y"	"nan"		
130	1846	4975175	"VOYAGES AND TRAVELS."	"Critic, 1844-1847"		1838	"Voyages and travels"	"n"			
131	1877	8529607	"WHAT HE COST HER."	"Examiner"	"Payn, James"	1877	"What he cost her"	"y"	1		
132	1839	8992619	"Narrative of a Journey to Guatemala, in Central America, in 1838."	"The Athenaeum"	"Louis"	1823	"Narrative of a journey to Brussels and Coblentz, 1791"	"n"			
133	1899	6772549	"THE MATERNITY OF HARRIOTT WICKEN."	"The Academy, 1869-1902, 0269-333X"	"Dudeney, Henry, Mrs"	1899	"The maternity of Harriott Wicken"	"y"	2		
134	1896	6765614	"Kriegspiel: The War-Game."	"The Academy, 1869-1902, 0269-333X"	"Groome, Francis Hindes"	1896	"Kriegspiel: the war game"	"y"	4		
135	1878	8626140	"The Ranger's Lodge; a Romance."	"Examiner"	"Kettle, Rosa Mackenzie"	1878	"The ranger's lodge; a romance"	"y"	5		
136	1843	4445474	"Tales of the Colonies; of the Adventures of an Emigrant."	"Tait's Edinburgh magazine"	"Rowcroft, Charles"	1843	"Tales of the colonies, or, The adventures of an emigrant"	"y"	3		
137	1813	8180318	"33. A World without Souls."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Cunningham, J. W. (John William)"	1808	"A world without souls"	"y"	1		
138	1901	6796317	"THE LITTLE FLOWERS OF SAINT BENET."	"The Academy, 1869-1902, 0269-333X"	"of Assisi, Saint, Francis"	1900	"The little flowers of Saint Francis of Assisi"	"y"	4		
139	1828	5220090	"The Voyage of Captain Popanilla."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Earl of Beaconsfield, Disraeli, Benjamin"	1828	"The voyage of Captain Popanilla"	"y"	3		
140	1854	5870256	"Tom Thornton; or, Last Resources."	"The New quarterly review and digest of current literature, British, American, French, and German"	"THORNTON, Tom"	1854	"Tom Thornton, or Last Resources"	"y"	2		
141	1834	4485931	"Allan Breck."	"Bell's literary intelligence and new national omnibus"	"Gleig, G. R. (George Robert)"	1834	"Allan Breck"	"n"			
142	1869	4384134	"IN SILK ATTIRE."	"The London review of politics, society, literature, art, and science"	"Black, William"	1869	"In silk attire. A novel"	"y"	3		
143	1867	8493472	"Letters from Hell."	"Examiner"	"Thisted, Valdemar Adolph"	1866	"Letters from hell"				
144	1807	5683434	"I. An Account of the Life and Writings of Hugh B ir, D.D. F.R.S..; one of the ministers of th High Church, and Professor o Rh toric and B lles Lettr s in t U sity of Edinbu gh."	"scots magazine and Edinburgh literary miscellany, Jan. 1804-July 1817"	"Sterne, Laurence"	1804	"Some account of the life and writings of Mr. Sterne. The life and opinions of Tristram Shandy, gentleman"				
145	1818	5170256	"Narrative of a Journey in the Interior of China, &c."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Louis"	1823	"Narrative of a journey to Brussels and Coblentz, 1791"				
146	1831	5222166	"At Home and Abroad."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Eaton, Charlotte A"	1831	"At home and abroad"				
147	1867	8498306	"Theatre Francais Moderne."	"Examiner"	"Lamington, Alexander Dundas Ross Wishart Cochrane-Baillie"	1879	"The Theatre francais in the reign of Louis XV"				
148	1812	6298159	"Salmagundi; or the Whim Whams and Opinions of Lancelot Langstaff, Esquire, and others."	"The scourge, or, Monthly expositor of imposture and folly, 1811-1813"	"Irving, Washington"	1835	"Salmagundi; or, The whim-whams and opinions of Launcelot Langstaff, esq.[pseud.] and others ... First series"				
149	1839	5224925	"Historical Sketches of Statesmen who flourished in the time of George III."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Lee, Hannah Farnham Sawyer"	1838	"Historical sketches of the old painters"				
150	1859	5008529	"Book review"	"The Critic"							
151	1807	8360014	"47. The Panorama for Youth."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Miss Stockdale, (Mary R.)"	1816	"The panorama of youth"				
152	1848	4988420	"Savindroog; or, the Queen of the Jungle."	"Critic of books, society, pictures, music and decorative art, 1848-1849"	"Rafter"	1848	"Savindroog, or, The queen of the jungle"				
153	1813	8488275	"70. A Voyage round the World, in the years 1800, 1801, 1802, 1803, and 1804; in which the Author visited Madeira, the Brazils, Cape of Good Hope, the English Settlements of Botany Bay and Norfolk Island, and the principal Islands of the Pacific Ocean: with a Continuation of their History to the present Period."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Defoe, Daniel"	1809	"A new voyage round the world"				
154	1870	6540954	"Life and Letters of Faraday."	"The Academy, 1869-1902, 0269-333X"	"Marryat, Florence R. M. Church Lean"	1872	"Life and letters of Captain Marryat"				
155	1898	3421287	"THE PRIDE OF JENNICO."	"Cosmopolis"	"Castle, Agnes Sweetman"	1904	"The pride of Jennico"				
156	1852	5291486	"The Life and Times of Dante Alighieri."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"		1841	"The life and times of Dick Whittington : an historical romance"				
157	1857	8632976	"The History and Antiquities of Boston, and the Villages of Skirbeck, Fishtoft, Freiston, Butterwick, Benington, Leverton, Leake, and Wrangle, comprising the Hundred of Skirbeck, in the County of Lincoln, &c."	"The Athenaeum"	"Smith, William"	1876	"The history and antiquities of Morley, in the west riding of the county of York"				
158	1831	5681540	"Memoirs of the Empress Josephine."	"The Edinburgh literary journal, or, Weekly register of criticism and belles lettres"	"Ducrest, Georgette"	1828	"Memoirs of the Empress Josephine : with anecdotes of the courts of Navarre and Malmaison"				
159	1884	9285618	"Princess Napraxine."	"The Athenaeum"	"Ouida"	1884	"Princess Napraxine"				
160	1906	9303540	"The Story of Bawn."	"The Athenaeum"	"Tynan, Katharine"	1906	"The story of Bawn"				
161	1919	3203334	"THE WINE OF ASTONISHMENT."	"The Bookman"	"Bradley, Mary Hastings"	1919	"The wine of astonishment"				
162	1871	2717629	"The Young Franc-Tireurs and their Adventures in the Franco-Prussian War."	"The Illustrated review : a fortnightly journal of literature, science and art"	"Henty, G. A. (George Alfred)"	1872	"The young Franc-tireurs and their adventures in the Franco-Prussian War"				
163	1801	3923979	"Memoirs of the late Mrs. Robinson, written by her"	"The Monthly visitor, and new family magazine"	"Fitz-George, H. W"	1819	"Memoirs of the late Mrs. King, (otherwise the Diamond Q---n!!) with interesting and authentic biographical anecdotes; containing some curious and instructive notices of political and family transactions, hitherto not generally known"				
164	1805	8156484	"44. Narrative of the Loss of his Majesty's Packet the Lady Hobart on an Island of Ice in the Atlantic Ocean, June 28, 1803, with a particular Account of the providential Escape of the Crew in two open Boats."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Carter, George"	1791	"A narrative of the loss of the Grosvenor East Indiaman : which was unfortunately wrecked upon the coast of Caffraria, somewhere between the 27th and 32d degrees of southern latitude, on the 4th of August, 1782"				
165	1853	8688012	"Twelve Years a Slave. Narrative of Solomon Northup, a Citizen of New York, Kidnapped in Washington City in 1841, and Rescued in 1853 from a Cotton Plantation near the Red River in Louisiana."	"The Athenaeum"	"Northup, Solomon"	1853	"Twelve years a slave. Narrative of Solomon Northup, a citizen of New York, kidnapped in Washington City in 1841, and rescued in 1853, from a cotton plantation near the red river, in Louisiana"				
166	1827	5160168	"Travels through the interior Province of Columbia."	"The Literary chronicle"	"Taurinius, Zacharias"	1801	"Travels through the interior of Africa, from the Cape of Hope to Morocco; in Caffraria, the kingdoms of Mataman, Wangara, Haoussa, &c., &c. and thence through the desert of Sahara and the north of Barbary to Morocco; between the years 1781 and 1797"				
167	1829	8615040	"The Age. A Poem. In Eight Books."	"The Atheneaum and literary chronicle, Aug. 6, 1828-Dec. 30 1829"							
168	1835	5226709	"Tales of the Peerage and the Peasantry."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Sullivan, Arabella Jane"	1835	"Tales of the peerage and the peasantry"				
169	1854	8607059	"A Commonplace Book of Thoughts, Memories, and Fancies, Original and Selected."	"The Athenaeum"	"Jameson, (Anna), Mrs"	1855	"A commonplace book of thoughts, memories, and fancies. Original and selected"				
170	1906	6825620	"At the Sign of the Peacock."	"The Academy, 1905-1910"	"Reed, Myrtle"	1905	"At the sign of the Jack o' Lantern"				
171	1813	4812214	"ART. V. Voyages dans l'Inde, &c.; i. e."	"Monthly Review, or, Literary Journal, 1752-1825"							
172	1810	8244639	"73. THE BOROUGH, a Poem, in Twentyfour Letters."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"	"Crabbe, George"	1810	"The borough : a poem, in twenty-four letters"				
173	1885	8909462	"Mitre Court."	"The Athenaeum"	"Riddell, J. H., Mrs"	1885	"Mitre Court"				
174	1826	5160094	"Keeper's Travels in Search of his Master."	"The Literary chronicle"	"Kendall, Edward Augustus"	1812	"Keeper's travels in search of his master"				
175	1867	4380035	"A HERO'S WORK."	"The London review of politics, society, literature, art, and science"	"Hardy, Iza Duffus"	1868	"A hero's work"				
176	1818	8258147	"44. Authentic Memoirs of the Revolution in France, and of the Sufferings of the Royal Family; deduced principally from Accounts by Eye-witnesses. 8vo. pp. 353. Simpkin and Marshall."	"The Gentleman's Magazine: and historical chronicle, Jan. 1736-Dec. 1833"		1817	"Authentic memoirs of the revolution in France, and of the sufferings of the royal family"				
177	1833	8917355	"The Poetical Works of Thomas Parnell."	"The Athenaeum"	"Moore, Thomas"	1840	"The poetical works of Thomas Moore, collected by himself"				
178	1819	5141110	"An Address to the Right Hon. Lord Byron; with an Opinion on some of his Writings."	"The Literary chronicle and weekly review, May 22, 1819-Dec. 28, 1822"	"pseud. Fabius"	1821	"A letter to the Right Hon. Lord Byron, protesting against the immolation of Gray, Cowper, & Campbell, at the shrine of Pope"				
179	1818	4647304	"A Letter to the Right Honourable George Canning, M. P. 8vo. 1818."	"The Literary journal, and general miscellany of politics, science, arts, morals, and manners,  1718-1719"	"pseud. Fabius"	1821	"A letter to the Right Hon. Lord Byron, protesting against the immolation of Gray, Cowper, & Campbell, at the shrine of Pope"				
180	1807	5520920	"Account of the Life and Writings of LORD KAMES."	"scots magazine and Edinburgh literary miscellany, Jan. 1804-July 1817"	"Sterne, Laurence"	1804	"Some account of the life and writings of Mr. Sterne. The life and opinions of Tristram Shandy, gentleman"				
181	1883	6724045	"Beyond the Gates."	"The Academy, 1869-1902, 0269-333X"	"Phelps, E. Stuart (Elizabeth Stuart)"	1884	"Beyond the gates"				
182	1897	8973444	"College Girls."	"The Athenaeum"	"Goodloe, Abbe Carter"	1895	"College girls"				
183	1819	5169435	"Harold the Exile."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"		1819	"Harold the exile"				
184	1874	8584519	"FAR FROM THE MADDING CROWD."	"Examiner"	"Hardy, Thomas"	1874	"Far from the madding crowd"				
185	1901	6833548	"FROM THE HEART OF THE ROSE."	"The Academy, 1869-1902, 0269-333X"	"Crofton, Helen Rose Anne Milman"	1901	"From the heart of the rose"				
186	1823	5708804	"ST. RONAN'S WELL."	"Edinburgh magazine and literary miscellany"	"Scott, Walter, Sir"	1824	"St. Ronan's well"				
187	1888	6707208	"Autobiography and Reminiscences of Sir Douglas Forsyth."	"The Academy, 1869-1902, 0269-333X"	"Frith, William Powell"	1888	"My autobiography and reminiscences"				
188	1864	8489606	"Life of General Sir William Napier, K.C.B., Author of 'History of the Peninsular War,' &c."	"Examiner"							
189	1894	6633778	"The Ebb-Tide."	"The Academy, 1869-1902, 0269-333X"							
190	1896	8848028	"Tales of our Coast."	"The Athenaeum"		1896	"Tales of our coast"				
191	1852	9586879	"Reuben Medlicott; or, the Coming Man."	"The Athenaeum"	"Savage, M. W. (Marmion Wilard)"	1852	"Reuben Medlicott; or, The coming man"				
192	1885	8744549	"Marius the Epicurean: his Sensations and Ideas."	"The Athenaeum"	"Pater, Walter"	1885	"Marius the Epicurean, his sensations and ideas"				
193	1873	8684760	"Enigmas of Life."	"The Athenaeum"	"Greg, William R. (William Rathbone)"	1874	"Enigmas of life"				
194	1862	5343026	"WITCH STORIES."	"The Literary gazette : A weekly journal of literature, science, and the fine arts"	"Linton, E. Lynn (Elizabeth Lynn)"	1861	"Witch stories"				
195	1911	6836603	"The Case of Richard Meynell."	"The Academy and literature, 1910-1914"	"Ward, Mary Augusta"	1911	"The case of Richard Meynell"				
196	1893	9387315	"Old Rabbit, the Voodoo, and other Sorcerers."	"The Athenaeum"	"Owen, Mary Alicia"	1893	"Old Rabbit, the voodoo, and other sorcerers"				
197	1908	3173005	"FLOWER O' THE ORANGE."	"The Bookman"	"Castle, Agnes Sweetman"	1908	"Flower o' the orange"				
198	1809	5294711	"Book review"	"Anti-Jacobin review and magazine, or, Monthly political, and literary censor, 1798-1810"							
199	1838	8403335	"Oliver Twist."	"Examiner"	"Dickens, Charles"	1839	"Oliver Twist"				
