docid	Dominant_Topic	author	orig_title	Topic_Perc_Contrib	date
mdp.39015078807628	43	gene kerrigan	Dark times in the city	0.0794	2009
mdp.39015024084918	2	betty cavanna	A touch of magic	0.0361	1961
uc1.$b104826	76	jean rikhoff	Dear ones all	0.0884	1961
mdp.39015019951527	2	mark richard	The ice at the bottom of the world : stories	0.0692	1989
uc1.$b783857	31	neil gunn	The key of the chest	0.0877	1945
mdp.39015031240859	6	felix jackson	So help me God : a novel	0.0585	1955
mdp.39015059250061	43	robert crais	The forgotten man : a novel	0.1257	2005
mdp.39015077268871	66	sheelagh kanelli	Earth and water : a marriage into Greece	0.0849	1986
mdp.39015059168495	41	susan hill	The various haunts of men : a Simon Serrailler crime novel	0.1091	2004
mdp.39015014861697	24	mackinlay kantor	God and my country	0.0512	1954
uc1.b4446765	24	ya ding	The earth sings	0.1325	1990
mdp.39015053608611	64	martin myers	Izzy Manheim's reunion	0.0682	1978
mdp.49015002975770	63	malachi martin	Windswept house : a Vatican novel	0.1762	1996
mdp.39015061459593	2	paul hond	Mothers and sons : a novel	0.0843	2005
mdp.39015010818238	24	"eileen chang
yiyun li"	Naked earth; a novel about China	0.0622	1964
inu.30000027268576	24	beverley naidoo	Chain of fire	0.0667	1991
mdp.39015037288217	64	gayle lynds	Masquerade	0.2331	1996
mdp.39015000654932	76	henry green	Doting	0.0855	1952
inu.30000007177755	68	jean plaidy	The bastard king	0.0952	1974
uc1.32106015186700	13	thomas king	Medicine River	0.0819	1990
uc1.b4393852	43	janet lewis	The ghost of Monsieur Scarron	0.0638	1959
uc1.32106017532257	43	joseph hansen	Death claims	0.0504	1973
uc1.32106014905761	12	poul anderson	The avatar	0.204	1978
inu.30000055877835	79	vaino linna	The unknown soldier : a novel	0.1694	1957
uc1.b4432346	48	gay courter	The midwife : a novel	0.1149	1981
uc1.b4950818	2	murray schisgal	Days and nights of a French horn player	0.0715	1980
mdp.39015066049332	6	robert stone	Dog soldiers, : a novel	0.0654	1974
mdp.39015005310373	24	manes sperber	The burned bramble;	0.1252	1951
inu.30000100497357	31	dudley pope	Ramage at Trafalgar	0.1964	1986
uc1.32106018645736	21	max barry	Company : a novel	0.1129	2006
mdp.39015024079728	13	cameron langford	The winter of the fisher	0.1857	1971
mdp.39015032218144	14	james gordon bennett	The moon stops here	0.0935	1994
mdp.39015055077294	21	richard preston	The demon in the freezer	0.2086	2002
mdp.39015008551809	21	joe haldeman	Worlds apart	0.1563	1983
mdp.39015011565077	6	georges simenon	The witnesses	0.1363	1956
mdp.39015014135720	24	robert muir	The sprig of hemlock : a novel about Shays' Rebellion	0.06	1957
mdp.39015003699843	68	david garnett	Pocahontas; or, The nonparell of Virginia	0.0541	1933
mdp.39015076174229	24	maureen freely	Enlightenment	0.0684	2007
mdp.39015050499519	78	manuel manrique	Island in Harlem; a novel	0.0993	1966
uc1.$b105847	79	melvin voorhees	Show me a hero, a novel	0.0656	1954
uc1.b5015638	31	john gordon davis	Leviathan	0.1011	1976
uc1.32106008998061	78	michelle cliff	No telephone to heaven	0.0654	1987
uc1.$b800734	20	elliott arnold	Forests of the night	0.0631	1971
mdp.39015042484058	41	elizabeth george	Missing Joseph	0.0796	1993
uc1.$b87101	24	allan chase	The five arrows	0.0504	1944
uc1.b4432353	21	john cramer	Twistor	0.1272	1989
uc1.32106002159686	21	poul anderson	Homeward and beyond	0.0773	1975
pst.000000289054	75	robert l behme	Shasta and Rogue : a coyote story	0.0714	1974
uc1.b4950805	13	douglas c jones	Season of yellow leaf	0.1756	1983
uc1.32106017269629	63	hermann hesse	Narcissus and Goldmund	0.0757	1962
mdp.39015049548400	68	jane stevenson	London bridges	0.0546	2000
mdp.39015056793105	41	amanda quick	Late for the wedding	0.10800000000000001	2003
uc1.$b745221	31	major willy charles brou	Combat beneath the sea	0.1223	1957
mdp.39015004724616	6	patricia wentworth	Silence in court	0.1075	1945
mdp.39015003681270	20	john gardner	Nickel mountain; a pastoral novel	0.0525	1973
uc1.b4449465	64	robert h adleman	Sweetwater fever	0.1024	1984
uc1.32106015985705	78	jewell parker rhodes	Douglass' women : a novel	0.0978	2002
uc1.$b601403	31	hammond innes	Gale warning	0.1504	1948
mdp.39015016960554	70	jane smiley	Ordinary love ; & Good will : two novellas	0.1237	1989
uc1.$b805616	13	katharine scherman	The long white night	0.0998	1964
mdp.39015018903453	38	tom leopold	Somebody sing	0.0861	1990
mdp.39015000546179	31	robert h pilpel	To the honor of the fleet	0.0981	1979
mdp.39015010682279	41	lois wyse	The Rosemary touch	0.0344	1974
mdp.39015066855464	2	tova reich	My Holocaust : a novel	0.0794	2007
uc1.b3435215	6	eleazar lipsky	The devil's daughter	0.1304	1969
mdp.39015067683550	70	danielle steel	Sisters	0.0693	2007
mdp.39015000549447	24	francis pollini	Night	0.0626	1960
uc1.$b104435	66	katharine dunlap	Twice the new moon	0.0429	1955
mdp.39015063942851	41	cortland fitzsimmons	The whispering window	0.0419	1936
uc1.b4093287	41	rle stanley gardner	The D.A. cooks a goose	0.0542	1942
mdp.39015040142823	78	barbara chase riboud	Echo of lions	0.079	1989
uc1.b4368835	12	walter tevis	The steps of the sun	0.1374	1983
uc1.b4433070	43	andrew coburn	Sweetheart : a novel of revenge	0.1134	1985
mdp.39015003345694	43	kenneth fearing	The big clock	0.0672	1946
uc1.32106018760832	41	stephen l. carter	New England white	0.1618	2007
mdp.39015034287352	30	david galef	Flesh	0.0868	1995
uc1.32106017748812	2	kristin gore	Sammy's hill : a novel	0.0286	2004
mdp.39015030592177	2	sid fleischman	Chancy and the grand rascal	0.0542	1966
uc1.$b56694	63	bernard glemser	The blow at the heart	0.0629	1953
mdp.39015051347204	70	mermer blakeslee	Same blood	0.0897	1989
mdp.39015005067304	20	judith guest	Second heaven	0.1149	1982
mdp.39015077628017	41	susanna gregory	The butcher of Smithfield	0.0887	2008
mdp.39015009362628	75	maureen duffy	Gor saga	0.0638	1981
uc1.b3435066	30	don asher	Blood summer	0.0799	1977
mdp.39015055109816	12	fay weldon	Leader of the band	0.0834	1988
mdp.39015053246826	12	robert ed silverberg	Deep space; eight stories of science fiction. -	0.1003	1973
uc1.32106014492331	64	patrick omalley	The affair of jolie madame	0.1119	1963
uc1.b3884191	21	frederik pohl	Man plus	0.0856	1976
mdp.39015011214767	2	anthony burgess	The pianoplayers	0.0817	1986
mdp.39015037443838	12	julian may	Magnificat : a novel	0.259	1996
mdp.39015012119403	63	alan sillitoe	A tree on fire	0.0518	1967
mdp.39015059254451	43	kay sloan	The patron saint of red Chevys : a novel	0.1003	2004
mdp.39015059552094	70	amanda eyre ward	How to be lost : a novel	0.0784	2004
mdp.39076002196629	66	alta halverson seymour	The tangled skein	0.0445	1946
mdp.39015060593897	12	justina robson	Natural history	0.1694	2003
mdp.39015040127014	68	mary stewart	The last enchantment	0.083	1943
inu.30000124485677	43	michael walters	The adversary	0.0601	2007
mdp.39015026297633	41	ellery queen	The Dutch shoe mystery, a problem in deduction	0.3633	1931
mdp.39015026297633	41	ellery queen	The Dutch shoe mystery, a problem in deduction	0.3562	1931
umn.31951002096345f	2	lillian day	The youngest profession	0.0799	1940
mdp.39015008641501	64	paul theroux	Half Moon Street : two short novels	0.0461	1984
mdp.39015049848941	24	mikhail prishvin	Jen sheng: the root of life	0.0356	1936
mdp.39015003932111	68	james goldman	Myself as witness	0.1086	1980
mdp.39015063199239	76	jay mcinerney	The good life	0.1059	2006
mdp.39015066824213	13	rachael king	The sound of butterflies	0.0491	2007
mdp.39015063283512	41	lisa unger	Beautiful lies : a novel	0.1151	2006
mdp.39015059130578	66	k.l. cook	Last call	0.0935	2004
pst.000055849579	30	a n roquelaure	The claiming of Sleeping Beauty	0.3518	1990
inu.30000055892628	14	he bates	The jacaranda tree	0.0622	1949
mdp.39015047452514	70	alice hoffman	Local girls	0.0521	1999
mdp.39015030855673	31	ralph bates	Rainbow fish	0.0654	1937
pst.000045255625	43	jack douglas	Rubber duck	0.1049	1979
uc1.b3940718	24	mikhail soloviev	When the gods are silent;	0.0874	1952
wu.89094594975	20	john bennett	The doctor to the dead; grotesque legends & folk tales of old Charleston	0.0856	1946
uc1.$b56830	31	nard jones	Swift flows the river	0.0645	1940
mdp.39015002716796	24	caroline richards	Sweet country	0.1263	1979
osu.32435056652126	76	louise platt hauck	Lance falls in love	0.05	1941
uc1.32106010740675	12	julian may	Jack the bodiless : a novel	0.2203	1992
mdp.39015028404971	2	thomas mcguane	Nothing but blue skies	0.1497	1992
mdp.39015021856607	76	ama ata aidoo	Changes : a love story	0.0748	1991
uc1.b4450143	43	bruce zimmerman	Blood under the bridge	0.1953	1989
uc1.b4451162	64	michael mewshaw	Year of the gun	0.1528	1984
mdp.39015015528485	2	mordecai richler	Solomon Gursky was here	0.0983	1989
inu.30000109326144	63	"marek halter
howard curtis"	Lilah : a forbidden love, a people's destiny : a novel	0.0916	2006
mdp.39015021636926	75	angela davis gardner	Forms of shelter	0.0821	1991
pst.000016383524	24	steven m newman	Worldwalk	0.0727	1989
mdp.39015038159797	63	jr. véa	The silver cloud café	0.081	1996
mdp.39015056802047	43	john sandford	Naked prey	0.1136	2003
mdp.39015012213685	38	shirley hazzard	The transit of Venus	0.0855	1980
inu.30000088085224	24	"joan sales
peter bush"	Uncertain glory	0.0847	2002
mdp.39076005054932	76	patrick boyle	At night all cats are grey, and other stories	0.0762	1966
inu.30000042699243	24	max caulfield	The Easter rebellion	0.0697	1995
uc1.$b80859	14	julian green	Midnight	0.0902	1936
mdp.39015048764768	78	toni cade bambara	Those bones are not my child	0.0984	1999
mdp.39015037305508	41	robert k. tanenbaum	Corruption of blood	0.1063	1995
mdp.39015017683148	64	kingsley amis	The crime of the century	0.0958	1975
mdp.39015039923464	43	w.e.b. griffin	The investigators	0.0635	1997
mdp.39015025199863	13	barbara tedlock	The beautiful and the dangerous : encounters with the Zuni Indians	0.1789	1992
mdp.39015002751835	48	jane gilmore rushing	Mary Dove; a love story. -	0.0514	1974
mdp.39015002348343	2	kurt vonnegut	Jailbird : a novel	0.1219	1979
uc1.32106016637305	70	"banana yoshimoto
michael emmerich"	Goodbye Tsugumi : a novel	0.0753	2002
uc1.b4950743	75	rachel ingalls	Binstead's safari	0.0757	1983
uc1.$b56456	14	dymphna cusack	The sun in my hands	0.2089	1951
uc1.b4087135	75	agnes smith	An edge of the forest	0.1299	1959
mdp.39015028870676	31	thomas berger	Robert Crews	0.1173	1994
uc1.b3295314	70	robin white	Men and angels	0.066	1961
mdp.39015014891538	78	john l anderson	Night of the silent drums	0.1193	1975
mdp.39015025172456	31	robert traver	Trout magic	0.0728	1991
mdp.39015073632369	41	sean costello	Here after	0.0852	2008
mdp.39015047064947	70	ardashir vakil	Beach boy	0.0949	1997
uc1.$b87053	38	gerald butler	Slippery hitch	0.0351	1949
wu.89099788358	41	jack sher	The cold companion : a novel	0.1012	1948
mdp.49015001218206	12	john wyndham	Trouble with lichen	0.0719	1960
mdp.39015058224885	21	lev grossman	Codex	0.0567	2004
uc1.b3272210	75	leonard dubkin	The murmur of wings	0.0519	1944
uc1.$b86327	43	peggy bacon	The inward eye	0.0437	1952
mdp.39015059964455	21	robert charles wilson	Blind Lake	0.1747	2003
mdp.39015050470833	41	jayne ann krentz	Lost and found	0.0995	2001
mdp.39015032977517	78	alfredo véa jr	La maravilla	0.0797	1993
uc1.$b119914	14	charles jackson	Earthly creatures, ten stories	0.1135	1953
mdp.39015025294797	21	cynthia kadohata	In the heart of the valley of love	0.0522	1992
mdp.39015025221311	66	carolivia herron	Thereafter Johnnie	0.0904	1991
mdp.39015056811709	24	hugo claus	The sorrow of Belgium	0.0684	1990
mdp.39015037774406	14	gale wilhelm	The time between	0.0427	1942
mdp.39015001451049	12	edward l barry n malzberg eds ferman	Final stage; the ultimate science fiction anthology	0.10099999999999999	1974
mdp.39015066077754	21	isaac asimov	Where do we go from here?	0.0971	1971
mdp.39015011563775	64	thomas berger	Nowhere	0.1082	1985
uc1.32106011196117	6	sara paretsky	Blood shot	0.0503	1988
mdp.39015031294666	79	hans hellmut kirst	The night of the generals, a novel	0.0586	1963
mdp.39015037836726	38	julian green	The distant lands	0.0717	1991
mdp.39015013892909	78	credo vusamazulu mutwa	My people, my Africa	0.0786	1969
mdp.39015054169621	70	martin pousson	No Place, Louisiana	0.0604	2002
mdp.39015030855525	14	eileen bassing	Home before dark	0.0638	1957
uc1.b3884453	30	j neil schulman	The rainbow cadenza : a novel in logosata form	0.0846	1983
uc1.b3407034	13	rosemary sutcliff	The shield ring	0.0356	1956
uc1.b4446919	48	linda u howard	Expecting miracles	0.0901	1980
mdp.39015025229819	13	jon hassler	North of hope : a novel	0.0897	1990
mdp.39015024870480	31	blanche dalpuget	Turtle Beach	0.0597	1981
mdp.39015007674479	70	jona oberski	Childhood /]	0.1186	1983
uc1.b3465562	30	cyrus colter	The hippodrome; a novel	0.0803	1973
uc1.32106005367229	78	langston hughes	Laughing to keep from crying	0.1268	1952
mdp.39015051278300	43	mary higgins clark	On the street where you live	0.1569	2001
mdp.39015004864206	13	colin m turnbull	The forest people	0.0524	1961
inu.39000003233025	68	anthony price	Our man in Camelot	0.0516	1975
uc1.b4449979	41	loren d estleman	Sugartown	0.0884	1984
uc1.b4951655	21	arnold federbush	The man who lived in inner space	0.0743	1973
mdp.39015047616456	31	nevil shute	Pastoral	0.0889	1944
mdp.39015034015639	41	lawrence sanders	McNally's trial	0.2267	1995
mdp.39015022748480	48	bernarda bryson	The twenty miracles of Saint Nicolas	0.0425	1960
mdp.39015012976992	21	robert a. heinlein	Waldo and Magic, Inc	0.1301	1970
mdp.39015002713173	13	balachandra rajan	Too long in the West	0.0754	1961
inu.30000039139013	63	wendy perriam	After purple	0.1131	1982
uc1.$b86287	76	margaret culkin banning	The dowry	0.0687	1955
mdp.39015055165735	2	david lodge	Small world : an academic romance	0.1181	1984
mdp.39015070730232	63	sophie gee	The scandal of the season	0.0472	2007
mdp.39015041292502	12	robert silverberg	Sorcerers of Majipoor	0.1407	1996
mdp.39015004121656	64	eric ambler	Epitaph for a spy	0.0657	1952
mdp.39015029868687	14	shusaku endo	The final martyrs : stories	0.0743	1993
pst.000028365198	64	francis beeding	The nine waxed faces	0.0499	1936
mdp.39015045657411	38	susan minot	Evening	0.0661	1998
uc1.$b103977	38	david niven	Once over lightly	0.0656	1951
uc1.b4082084	6	rex stout	Gambit; a Nero Wolfe novel	0.0807	1962
mdp.39015043810574	48	leon forrest	The Bloodworth orphans : a novel	0.0896	1977
mdp.39015054078954	2	david sedaris	Barrel fever : stories and essays	0.0538	1994
mdp.39015056248399	13	brian hall	I should be extremely happy in your company : a novel of Lewis and Clark	0.0866	2003
mdp.39015004190537	2	j p donleavy	The destinies of Darcy Dancer, gentleman	0.055999999999999994	1977
mdp.39015001533168	64	william craig	The Tashkent crisis; a novel	0.1163	1971
mdp.39015008197082	20	ngaio marsh	Died in the wool	0.0621	1945
mdp.39015030699824	24	jean karsavina	White eagle, dark skies	0.1098	1974
mdp.39015005649697	43	yuri mamleyev	The sky above hell and other stories	0.0809	1980
uc1.32106014905522	21	poul anderson	The earth book of Stormgate	0.0851	1978
mdp.39015012905447	79	henriette roosenburg	The walls came tumbling down	0.0766	1957
mdp.39015043791261	43	john sandford	Certain prey	0.18899999999999997	1999
mdp.39015084102659	70	kate pullinger	The mistress of nothing	0.0553	2009
uc1.32106018321486	79	mark helprin	A soldier of the great war	0.12300000000000001	1991
uc1.b4463826	78	d keith mano	Horn	0.0872	1969
mdp.39015064691275	64	alex berenson	The faithful spy : a novel	0.0881	2006
mdp.39015030042058	43	bari wood	The killing gift : a novel	0.0461	1975
mdp.39076002266596	66	karen white	Sea change	0.0641	1948
mdp.39015024921374	66	arturo islas	Migrant souls	0.115	1990
uc1.$b798950	79	lester cohen	Coming home : a novel	0.0626	1945
mdp.39015014618576	64	karin slaughter	The widow	0.084	1989
uc1.b4365435	21	perry michael smith	Last rites	0.0821	1971
mdp.39015033065213	64	dale brown	Storming heaven	0.1115	1994
uc1.32106009788826	70	brian morton	The dylanist	0.0997	1991
uc1.$b137477	31	peter tutein	The sealers	0.099	1938
mdp.39015026970478	66	tim winton	Cloudstreet	0.0753	1991
mdp.39015071561297	2	carey magoon	I smell the devil	0.0389	1943
uc1.32106005037798	2	tom sharpe	The wilt alternative	0.1362	1979
mdp.39015055166295	48	jill bialosky	House under snow	0.0709	2002
mdp.39015033990238	20	christopher lehmann-haupt	A crooked man : a novel	0.0678	1995
uc1.$b115484	13	james s rand	Run for the trees by James S. Rand	0.0667	1966
mdp.39015014147816	63	anthony burgess	Earthly powers	0.0944	1980
mdp.39015073816913	43	ira levin	A kiss before dying	0.0909	1953
mdp.39015020690858	21	michael crichton	The Andromeda strain	0.1098	1969
mdp.39015042984545	24	mario bencastro	Odyssey to the north	0.0598	1998
mdp.39015049619987	43	john le carré	The constant gardener : a novel	0.1108	2001
mdp.39015061468172	43	herbert lieberman	City of the dead	0.1123	1976
mdp.49015001441097	20	charles williams	The sailcloth shroud	0.081	1945
mdp.49015003130599	75	david lambkin	The hanging tree : a novel	0.1244	1995
pst.000032467666	63	edward r.f. sheehan	Innocent darkness	0.1002	1993
uc1.32106015586693	24	kenzaburo oe	The silent cry	0.0661	1974
mdp.39015030711983	75	upton sinclair	The gnomobile; a gnice gnew gnarrative with gnonsense, but gnothing gnaughty	0.1032	1936
mdp.39015019427650	76	sena jeter naslund	Ice skating at the North Pole : stories	0.0963	1989
mdp.39015045626564	75	daniel wallace	Big fish : a novel of mythic proportions	0.0996	1998
mdp.39015056504544	43	"rita mae brown
sneaky pie  brown"	The tail of the tip-off	0.0839	2003
mdp.39015012879196	2	katinka loeser	A thousand pardons	0.0784	1982
mdp.39015024076583	75	joyce stranger	The running foxes	0.1284	1965
uc1.32106019144473	70	yuko taniguchi	The ocean in the closet : a novel	0.0615	2007
mdp.39015038921790	13	meyer levin	The settlers, a novel	0.0553	1972
mdp.39015053581545	24	conrad detrez	A weed for burning	0.1028	1984
uc1.b3117344	63	leslie garrett	The beasts	0.0584	1966
uc1.32106010559240	75	marion zimmer bradley	The firebrand	0.1462	1987
mdp.39015023083242	31	robert l hadfield	Mutiny at sea	0.0575	1938
mdp.39015051278755	24	john nichols	The voice of the butterfly	0.0928	2001
uc1.$b63730	38	herbert ravenel sass	Look back to glory	0.0623	1933
uc1.b3834628	12	hugh sykes davies	The papers of Andrew Melmoth	0.1437	1960
uc1.b3346099	79	bristow	Tomorrow is forever	0.0774	1943
uc1.b4316041	20	dominic behan	Tell Dublin I miss her	0.079	1961
uc1.32106018241429	79	cecilia manguerra brainard	When the rainbow goddess wept	0.0646	1991
mdp.39015002755703	20	elizabeth savage	Willowwood : a novel	0.0538	1978
mdp.39015037695007	70	christine schutt	Nightwork : stories	0.0922	1996
uc1.32106007113183	2	elizabeth gundy	Love, infidelity, and drinking to forget	0.1132	1984
uc1.b4463158	64	william e knight	The Tiger Game	0.0818	1987
uc1.$b807553	79	kit reed	Armed camps	0.0593	1970
mdp.39015016736673	13	alan caillou	The walls of Jolo	0.1307	1960
uc1.$b56748	24	elgin groseclose	Ararat	0.0487	1939
mdp.39015059976673	75	terry brooks	High druid of Shannara : Jarka Ruus	0.0998	2003
mdp.39015056248712	41	nevada barr	Flashback	0.0721	2003
mdp.39015055119468	63	shusako endo	Volcano	0.1901	1978
mdp.39015033979934	70	david haynes	Somebody else's mama	0.1058	1995
uc1.32106008200120	24	lawrence thornton	Imagining Argentina	0.069	1987
mdp.39015004038900	79	william boyd	An ice-cream war	0.1186	1982
mdp.39015063511730	31	anthony berkeley	Mr. Pidgeon's island, a novel	0.0592	1934
uc1.b3553043	76	richard gehman	The had	0.0497	1965
uc1.$b799618	66	eaton k goldthwaite	The marble forest	0.0456	1971
uc1.32106007564583	24	neil bissoondath	Digging up the mountains : stories	0.0892	1986
uc1.b4974554	43	barbara paul	Kill fee	0.0763	1985
mdp.39015017643779	30	calder willingham	Eternal fire	0.0981	1963
mdp.39015046884006	76	carol dawson	The mother-in-law diaries : a novel	0.1103	1999
uc1.$b86147	79	teresa brooke	Under the winter moon	0.0547	1958
uc1.$b244229	20	roy fuller	Fantasy and fugue	0.0592	1954
mdp.39015003676767	20	janet frame	Daughter buffalo; a novel	0.0702	1972
mdp.39015066087621	48	ann-marie macdonald	Fall on your knees : a novel	0.0999	1996
uc1.b4355382	79	peter wludyka	The past is another country	0.0602	1988
mdp.39015005091890	68	mary renault	The last of the wine	0.0743	1956
mdp.39015031233086	78	henry dumas	Jonoah and the green stone	0.0732	1968
mdp.39015046425693	68	salman rushdie	Shame	0.0725	1983
mdp.39015013126985	78	lucille clifton	Generations : a memoir	0.0882	1976
mdp.39015038136746	70	esmeralda santiago	América's dream	0.0869	1996
mdp.39015018613631	31	william brinkley	Don't go near the water	0.1035	1956
mdp.39015033366603	13	peter freuchen	Ivalu, the Eskimo wife	0.0726	1935
mdp.39015061868363	41	agatha christie	The mirror crack'd from side to side	0.0457	1962
umn.[card-number]	63	georges bernanos	The diary of a country priest	0.1068	1937
mdp.39015011037374	6	peter maas	Made in America	0.0978	1979
uc1.$b105280	6	eleazar lipsky	Lincoln McKeever	0.1117	1953
uc1.$b105838	79	peter ustinov	The loser, a novel	0.0854	1960
uc1.b4101904	78	arna bontemps	Chariot in the sky; a story of the Jubilee Singers	0.0953	1951
uc1.b3474834	2	anthony burgess	Enderby outside	0.0651	1968
uc1.$b106373	48	penelope mortimer	Cave of ice	0.0926	1958
uc1.b4223372	38	kamala markandaya	Some inner fury	0.0816	1956
wu.89016802225	79	albrecht goes	Unquiet night : a novel	0.0619	1951
mdp.39015066063077	12	robert sheckley	Can you feel anything when I do this?	0.0686	1971
inu.30000011762873	68	peter green	The sword of pleasure	0.0757	1957
mdp.39015066856652	79	steven pressfield	Gates of fire : an epic novel of the Battle of Thermopylae	0.1368	1998
uc1.$b805618	30	shirley schoonover	Sam's song	0.0719	1969
uc1.32106018260973	63	paul scott	The love pavilion	0.06	1960
mdp.39015045628396	48	danielle steel	Mirror image	0.067	1998
uc1.$b102273	14	martha gellhorn	Liana	0.0608	1944
mdp.39015014945326	78	pete hamill	Loving women : a novel of the fifties	0.057	1989
mdp.39015056165700	79	andré brink	The other side of silence	0.0886	2002
mdp.39015014139037	31	hammond innes	Atlantic fury	0.0683	1962
mdp.39015020729722	2	venedikt erofeev	Moscow to the end of the line	0.0697	1980
mdp.39015010449836	20	elsa morante	Aracoeli : a novel	0.1308	1984
mdp.39015054077741	24	ryszard kapuscinski	The Emperor : downfall of an autocrat	0.1189	1983
mdp.39015076176604	75	rabih alameddine	The hakawati	0.1092	2008
uc1.b4350524	31	joel lieber	How the fishes live	0.0882	1967
uc1.32106009932176	12	david rains wallace	The vermilion parrot : a novel	0.0654	1991
mdp.39015030706348	78	alfred maund	The big box car, a novel	0.0999	1957
mdp.39015053764299	12	anne mccaffrey	The Rowan	0.1548	1990
pst.000044896492	79	leonard wibberley	The mouse that roared	0.0962	1955
uc1.b4951138	75	caroline gordon	The glory of Hera	0.1277	1972
pst.000017843157	75	"edward gorey
john bellairs"	The house with a clock in its walls	0.0717	1973
uc1.b4421716	41	richard barth	A ragged plot	0.1126	1981
uc1.32106001756763	20	christine arnothy	I am fifteen and I do not want to die;	0.0703	1956
mdp.39015061467935	41	david linzee	Belgravia	0.0942	1979
mdp.39015049702114	24	milt bearden	The black tulip : a novel	0.0792	1998
pst.000046428905	12	gentry lee	The tranquility wars	0.0932	2000
uc1.b4430797	12	terry carr	Cirque : a novel of the far future	0.0472	1977
mdp.39015048890084	24	emanuel litvinoff	The face of terror	0.0603	1978
mdp.39015053381698	70	lucinda roy	Lady Moses : a novel	0.1283	1998
mdp.39015025271811	13	larry woiwode	Indian affairs : a novel	0.0642	1992
uc1.b4365389	20	brett singer	The petting zoo	0.0746	1979
mdp.39015060899435	12	"arthur c. clarke
stephen baxter"	Sunstorm	0.1846	2005
pst.000063322002	12	kenneth oppel	Sunwing	0.1731	2000
