"volid"	"filename"	"title"	"enumcron"	"year"
"uiug.30112013681603"	"brd"	"Book Review Digest"	"(v.1(1905-1906))"	1905
"nyp.33433082016738"	"brd"	"Book Review Digest"		1905
"uc1.32106019850210"	"brd"	"Book Review Digest"	"(1906)"	1906
"mdp.39015023273041"	"brd"	"Book Review Digest"	"(v.2 1906)"	1906
"mdp.39015078260943"	"brd"	"Book Review Digest"	"(v.3 1907)"	1907
"mdp.39015078260950"	"brd"	"Book Review Digest"	"(v.4 1908)"	1908
"uc1.32106019850236"	"brd"	"Book Review Digest"	"(1908)"	1908
"mdp.39015078260968"	"brd"	"Book Review Digest"	"(v.5 1909)"	1909
"uiug.30112013682148"	"brd"	"Book Review Digest"	"(v.6(1910-1911))"	1910
"uc1.32106019850251"	"brd"	"Book Review Digest"	"(1910)"	1910
"uiug.30112013682262"	"brd"	"Book Review Digest"	"(v.7(1911-1912))"	1911
"nyp.33433082016753"	"brd"	"Book Review Digest"		1911
"mdp.39015078260984"	"brd"	"Book Review Digest"	"(v.7 1911)"	1911
"pst.000052260360"	"brd"	"Book Review Digest"		1912
"mdp.39015078260992"	"brd"	"Book Review Digest"	"(v.8 1912)"	1912
"nyp.33433082016514"	"brd"	"Book Review Digest"		1912
"uc1.32106019850277"	"brd"	"Book Review Digest"	"(1912)"	1912
"uiug.30112013682361"	"brd"	"Book Review Digest"	"(v.8(1912-1913))"	1912
"mdp.39015078261008"	"brd"	"Book Review Digest"	"(v.9 1913)"	1913
"uiug.30112013682478"	"brd"	"Book Review Digest"	"(v.9(1913-1914))"	1913
"uiug.30112013681611"	"brd"	"Book Review Digest"	"(v.10(1914-1915))"	1914
"mdp.39015078261016"	"brd"	"Book Review Digest"	"(v.10 1914)"	1914
"uc1.32106019850293"	"brd"	"Book Review Digest"	"(1914)"	1914
"uiug.30112013681629"	"brd"	"Book Review Digest"	"(v.11(1915-1916))"	1915
"uc1.32106019850301"	"brd"	"Book Review Digest"	"(1915)"	1915
"mdp.39015078261032"	"brd"	"Book Review Digest"	"(v.12 1916)"	1916
"nyp.33433082016563"	"brd"	"Book Review Digest"		1917
"uc1.32106019850327"	"brd"	"Book Review Digest"	"(1917)"	1917
"mdp.39015078261040"	"brd"	"Book Review Digest"	"(v.13 1917)"	1917
"nyp.33433082016571"	"brd"	"Book Review Digest"		1918
"nyp.33433082016589"	"brd"	"Book Review Digest"		1919
"uiug.30112013681678"	"brd"	"Book Review Digest"	"(v.16(1920-1921))"	1920
"chi.56735505"	"brd"	"Book Review Digest"	"(v.17 1921 & index v.13-17 1917-21)"	1921
"uc1.32106019850368"	"brd"	"Book Review Digest"	"(1921)"	1921
"uc1.32106019610374"	"brd"	"Book Review Digest"	"(1922)"	1922
"uc1.32106019610382"	"brd"	"Book Review Digest"	"(1923)"	1923
"uc1.32106019610390"	"brd"	"Book Review Digest"	"(1924)"	1924
"uc1.32106019610408"	"brd"	"Book Review Digest"	"(1925)"	1925
"uc1.32106019610416"	"brd"	"Book Review Digest"	"(1926)"	1926
"mdp.39015078261131"	"brd"	"Book Review Digest"	"(v.22 1926)"	1926
"uc1.32106019610424"	"brd"	"Book Review Digest"	"(1927)"	1927
"uc1.32106019610432"	"brd"	"Book Review Digest"	"(1928)"	1928
"uc1.32106019610440"	"brd"	"Book Review Digest"	"(1929)"	1929
"uc1.32106019610457"	"brd"	"Book Review Digest"	"(1930)"	1930
"mdp.39015078261180"	"brd"	"Book Review Digest"	"(v.27 1931)"	1931
"uc1.32106019610465"	"brd"	"Book Review Digest"	"(1932)"	1932
"uc1.32106019610473"	"brd"	"Book Review Digest"	"(1933)"	1933
"uc1.32106019610481"	"brd"	"Book Review Digest"	"(1934)"	1934
"uc1.32106019610499"	"brd"	"Book Review Digest"	"(1935)"	1935
"mdp.39015078261230"	"brd"	"Book Review Digest"	"(v.32 1936)"	1936
"uc1.32106019610507"	"brd"	"Book Review Digest"	"(1937)"	1937
"uc1.32106019610515"	"brd"	"Book Review Digest"	"(1938)"	1938
"uc1.32106019610523"	"brd"	"Book Review Digest"	"(1939)"	1939
"uc1.32106019610531"	"brd"	"Book Review Digest"	"(1940)"	1940
"mdp.39015078261289"	"brd"	"Book Review Digest"	"(v.37 1941)"	1941
"uc1.32106019610549"	"brd"	"Book Review Digest"	"(1942)"	1942
"uc1.32106019610556"	"brd"	"Book Review Digest"	"(1943)"	1943
"uc1.32106019610564"	"brd"	"Book Review Digest"	"(1944)"	1944
"uc1.32106019610572"	"brd"	"Book Review Digest"	"(1945)"	1945
"uc1.32106019610580"	"brd"	"Book Review Digest"	"(1946)"	1946
"mdp.39015078261339"	"brd"	"Book Review Digest"	"(v.42 1946)"	1946
"uc1.32106019610598"	"brd"	"Book Review Digest"	"(1947)"	1947
"uc1.32106019610606"	"brd"	"Book Review Digest"	"(1948)"	1948
"uc1.32106019610614"	"brd"	"Book Review Digest"	"(1949)"	1949
"mdp.39015078261370"	"brd"	"Book Review Digest"	"(v.46 1950)"	1950
"mdp.39015078261388"	"brd"	"Book Review Digest"	"(v.47 1951)"	1951
"uc1.32106019610622"	"brd"	"Book Review Digest"	"(1952)"	1952
"uc1.32106019610630"	"brd"	"Book Review Digest"	"(1953)"	1953
"uc1.32106019610648"	"brd"	"Book Review Digest"	"(1954)"	1954
"uc1.32106019610655"	"brd"	"Book Review Digest"	"(1955)"	1955
"mdp.39015078261438"	"brd"	"Book Review Digest"	"(v.52 1956)"	1956
"uc1.32106019610663"	"brd"	"Book Review Digest"	"(1957)"	1957
"uc1.32106019610671"	"brd"	"Book Review Digest"	"(1958)"	1958
"uc1.32106019610689"	"brd"	"Book Review Digest"	"(1959)"	1959
"mdp.39015078261495"	"brd"	"Book Review Digest"	"(v.58 1962)"	1962
"uc1.32106019848347"	"brd"	"Book Review Digest"	"(1963)"	1963
"mdp.39015078261511"	"brd"	"Book Review Digest"	"(v.60 1964)"	1964
"mdp.39015078261529"	"brd"	"Book Review Digest"	"(v.61 1965)"	1965
"mdp.39015078261537"	"brd"	"Book Review Digest"	"(v.62 1966)"	1966
"mdp.39015078261552"	"brd"	"Book Review Digest"	"(v.63 1967)"	1967
"mdp.39015078261560"	"brd"	"Book Review Digest"	"(v.64 1968)"	1968
"mdp.39015078261578"	"brd"	"Book Review Digest"	"(v.65 1969)"	1969
"mdp.39015078261586"	"brd"	"Book Review Digest"	"(v.66 1970)"	1970
"mdp.39015078261594"	"brd"	"Book Review Digest"	"(v.67 1971)"	1971
"mdp.39015078261610"	"brd"	"Book Review Digest"	"(v.68 1972)"	1972
"mdp.39015078261628"	"brd"	"Book Review Digest"	"(v.69 1973)"	1973
"mdp.39015078261636"	"brd"	"Book Review Digest"	"(v.70 1974)"	1974
"mdp.39015078261685"	"brd"	"Book Review Digest"	"(v.71 1975)"	1975
"mdp.39015078261693"	"brd"	"Book Review Digest"	"(v.72 1976)"	1976
"mdp.39015078261701"	"brd"	"Book Review Digest"	"(v.73 1977)"	1977
"mdp.39015078261719"	"brd"	"Book Review Digest"	"(v.74 1978)"	1978
"mdp.39015078261727"	"brd"	"Book Review Digest"	"(v.75 1979)"	1979
"mdp.39015078261735"	"brd"	"Book Review Digest"	"(v.76 1980)"	1980
"mdp.39015078261743"	"brd"	"Book Review Digest"	"(v.77 1981)"	1981
"mdp.39015078261750"	"brd"	"Book Review Digest"	"(v.78 1982)"	1982
"mdp.39015078261768"	"brd"	"Book Review Digest"	"(v.79 1983)"	1983
"mdp.39015078261792"	"brd"	"Book Review Digest"	"(v.81 1985)"	1985
"mdp.39015078261800"	"brd"	"Book Review Digest"	"(v.82 1986)"	1986
"mdp.39015078261818"	"brd"	"Book Review Digest"	"(v.83 1987)"	1987
"mdp.39015078261826"	"brd"	"Book Review Digest"	"(v.84 1988)"	1988
"mdp.39015021469237"	"brd"	"Book Review Digest"	"(1989)"	1989
"mdp.39015078261842"	"brd"	"Book Review Digest"	"(v.88 1992)"	1992
"mdp.39015078261859"	"brd"	"Book Review Digest"	"(v.89 1993)"	1993
"mdp.39015078261883"	"brd"	"Book Review Digest"	"(v.92 1996)"	1996
"mdp.39015078261891"	"brd"	"Book Review Digest"	"(v.93 1997)"	1997
"mdp.39015078261925"	"brd"	"Book Review Digest"	"(v.96 2000)"	2000
"mdp.39015078261933"	"brd"	"Book Review Digest"	"(v.97 2001)"	2001
"mdp.39015078320382"	"brd"	"Book Review Digest"	"(2007)"	2007
"pst.000031220088"	"brd"	"Book Review Digest"		"index"
"mdp.39015078261602"	"brd"	"Book Review Digest"	"(1967-1971 index)"	"index"
"uc1.32106020065162"	"brd"	"Book Review Digest"		"index"
"uiug.30112013681686"	"brd"	"Book Review Digest"	"(v.17 (Index)(1921-1922))"	"index"
"mdp.39015078261677"	"brd"	"Book Review Digest"	"(1905-1974 index v.4)"	"index1905-74"
"mdp.39015078261644"	"brd"	"Book Review Digest"	"(1905-1974 index v.1)"	"index1905-74"
"mdp.39015078261669"	"brd"	"Book Review Digest"	"(1905-1974 index v.3)"	"index1905-74"
"uc1.32106020065154"	"brd"	"Book Review Digest"		"index1905-74"
"uc1.32106020065188"	"brd"	"Book Review Digest"		"index1905-75"
"pst.000052260469"	"brd"	"Book Review Digest"		"index1922-26"
"pst.000052260612"	"brd"	"Book Review Digest"		"index1937-41"
"pst.000052260827"	"brd"	"Book Review Digest"		"index1957-61"
"mdp.39015078261784"	"brd"	"Book Review Digest"	"(1975-1984 index)"	"index1975-84"
"inu.30000114364403"	"brd"	"Book Review Digest"		
"inu.30000114364353"	"brd"	"Book Review Digest"		
"inu.30000114364338"	"brd"	"Book Review Digest"		
"inu.30000114363819"	"brd"	"Book Review Digest"		
"inu.30000114364247"	"brd"	"Book Review Digest"		
"inu.30000114364296"	"brd"	"Book Review Digest"		
"inu.30000114363884"	"brd"	"Book Review Digest"		
"inu.30000114363892"	"brd"	"Book Review Digest"		
"inu.30000114364312"	"brd"	"Book Review Digest"		
"inu.30000114363868"	"brd"	"Book Review Digest"		
"inu.30000114363876"	"brd"	"Book Review Digest"		
"inu.30000114364254"	"brd"	"Book Review Digest"		
"inu.30000114364304"	"brd"	"Book Review Digest"		
"inu.30000114364395"	"brd"	"Book Review Digest"		
"inu.30000114364270"	"brd"	"Book Review Digest"		
"pst.000052260414"	"brd"	"Book Review Digest"		
"inu.30000114364379"	"brd"	"Book Review Digest"		
"inu.30000114364288"	"brd"	"Book Review Digest"		
"uc1.32106020065170"	"brd"	"Book Review Digest"		
"inu.30000114364361"	"brd"	"Book Review Digest"		
"inu.30000114363934"	"brd"	"Book Review Digest"		
"uc1.32106019850244"	"brd"	"Book Review Digest"	"(1909)"	
"uiug.30112013681637"	"brd"	"Book Review Digest"	"(v.12(1916-1917))"	
"inu.30000114364320"	"brd"	"Book Review Digest"		
"mdp.39015078260935"	"brd"	"Book Review Digest"	"(v.1 1905)"	
"mdp.39015078261057"	"brd"	"Book Review Digest"	"(v.14 1918)"	
"nyp.33433082016746"	"brd"	"Book Review Digest"		
"uc1.b3607833"	"brd"	"Book Review Digest"		
"mdp.39015078261545"	"brd"	"Book Review Digest"	"(1962-1965 index)"	
"mdp.39015064843611"	"brd"	"Book Review Digest"	"(2005)"	2005
"uc1.32106019850228"	"brd"	"Book Review Digest"	"(1907)"	
"uc1.32106019850343"	"brd"	"Book Review Digest"	"(1919)"	
"nyp.33433082016555"	"brd"	"Book Review Digest"		
"mdp.39015057977368"	"brd"	"Book Review Digest"	"(2003)"	
"mdp.39015078261651"	"brd"	"Book Review Digest"	"(1905-1974 index v.2)"	
"mdp.39015078261834"	"brd"	"Book Review Digest"	"(v.86 1990)"	1990
"uiug.30112013681918"	"brd"	"Book Review Digest"	"(v.4(1908-1909))"	
"uiug.30112013681827"	"brd"	"Book Review Digest"	"(v.3(1907-1908))"	
"nyp.33433082016548"	"brd"	"Book Review Digest"		
"uc1.32106019850285"	"brd"	"Book Review Digest"	"(1913)"	
"uc1.32106019850269"	"brd"	"Book Review Digest"	"(1911)"	
"uc1.32106019850202"	"brd"	"Book Review Digest"	"(1905)"	
"mdp.39015078261396"	"brd"	"Book Review Digest"	"(v.48 1952)"	
"mdp.39015078261776"	"brd"	"Book Review Digest"	"(v.80 1984)"	1984
"mdp.39015078261941"	"brd"	"Book Review Digest"	"(v.98 2002)"	2002
"uiug.30112013681710"	"brd"	"Book Review Digest"	"(v.2(1906-1907))"	
"uiug.30112013682023"	"brd"	"Book Review Digest"	"(v.5(1909-1910))"	
"inu.30000114364262"	"brd"	"Book Review Digest"		
"uiug.30112013681645"	"brd"	"Book Review Digest"	"(v.13(1917-1918))"	
"mdp.39015062055200"	"brd"	"Book Review Digest"	"(2004)"	
"pst.000052260292"	"brd"	"Book Review Digest"		
"mdp.39015078260976"	"brd"	"Book Review Digest"	"(v.6 1910)"	
"uc1.32106019850335"	"brd"	"Book Review Digest"	"(1918)"	
"mdp.39015078261917"	"brd"	"Book Review Digest"	"(v.95 1999)"	
"mdp.39015079607464"	"brd"	"Book Review Digest"		
"uc1.32106019850319"	"brd"	"Book Review Digest"	"(1916)"	
"uiug.30112013681652"	"brd"	"Book Review Digest"	"(v.14(1918-1919))"	
"uc1.32106019850350"	"brd"	"Book Review Digest"	"(1920)"	
"uiug.30112013681660"	"brd"	"Book Review Digest"	"(v.15(1919-1920))"	
"nyp.33433082016522"	"brd"	"Book Review Digest"		
"nyp.33433082016530"	"brd"	"Book Review Digest"		
"mdp.39015078261024"	"brd"	"Book Review Digest"	"(v.11 1915)"	
"mdp.39015078261909"	"brd"	"Book Review Digest"	"(v.94 1998)"	
"mdp.39015066156806"	"brd"	"Book Review Digest"	"(2006)"	2006
"inu.30000114364346"	"brd"	"Book Review Digest"		
